path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.702295,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:29.702572,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med.html,TRUE,FALSE,52457,2026-06-21 17:18:29.70289,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:29.703087,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:29.703295,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:29.703505,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:29.703838,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:29.704062,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.704359,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.704659,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.70483,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.705187,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.705381,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.705528,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.705936,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.706347,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.706545,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.706879,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:29.707342,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_temp_med.html,TRUE,FALSE,51581,2026-06-21 17:18:29.70821,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med.html,TRUE,FALSE,51491,2026-06-21 17:18:29.708447,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:29.708838,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:29.709173,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:29.709536,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:29.709873,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:29.710083,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.710276,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.710451,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.710606,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.710772,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.711063,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.711222,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.711391,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.711712,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.712053,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.712236,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i62_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:29.712404,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med.html,TRUE,FALSE,52162,2026-06-21 17:18:29.712557,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:29.712717,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:29.713026,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:29.713356,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:29.713522,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:29.713711,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.71402,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.714182,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.714336,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.714645,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.715025,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.715345,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.715546,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.739435,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.740141,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_obitos_i60_i64_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.740723,js,outro,figura gerada,ok,ativo
